[0] 《大足石刻铭文录》
[3] 题记文字：永徽□年八月十一日」。
[4] 题记时间：唐永徽年间（650 - 655 年）
[5] 地点：重庆市大足区铁山镇建角村尖山子石刻7号龛
[6] 造像题材：弥勒说法图
[7] 来源：《大足石刻铭文录》p11；《文物》1994年第2期《大足尖山子、圣水寺摩崖造像调查简报》
[10] 题记文字：敬造救苦观音菩萨一身」右弟子何君友敬为亡男 □造上件」[功] 德 □□以乾二年二月十三日赞讫」
[11] 造像时间：唐乾宁二年（895年）
[12] 地点：重庆市大足区龙岗街道北山路北山石刻北山佛湾26号龛
[13] 造像题材：观音菩萨一身
[14] 来源：《大足石刻铭文录》p11-12
[17] 题记文字：敬造救苦观音菩萨地藏菩萨一龛」右为故何七娘镌造当愿承此功德早生」西方受诸快乐乾宁三年九月廿三日设〔斋〕表赞毕检校司空〔守〕昌〔州刺〕史王宗靖造
[18] 造像时间：唐乾宁三年（896年）
[19] 地点：重庆市大足区龙岗街道北山路北山石刻北山佛湾第58号龛
[20] 造像题材：观音菩萨、地藏菩萨一龛
[21] 来源：《大足石刻铭文录》p12
[24] 题记文字：乾宁三年九月廿三日节度左押衙检校左〔散骑常〕侍兼」御史大夫上柱国赵师恪奉为故外姑何氏妆饰
[25] 妆饰时间：唐乾宁三年（896年）
[26] 地点：重庆市大足区龙岗街道北山路北山石刻北山佛湾第58号龛
[27] 妆饰题材：观音菩萨、地藏菩萨
[28] 来源：《大足石刻铭文录》p12
[29] 备注：妆饰
[32] 题记文字：敬造欢喜王菩萨一身」比丘尼惠志造奉报十方施主乾宁三年五」月十六日设斋表庆讫永为供养」小师敬修△小师法进」
[33] 造像时间：唐乾宁三年（896年）
[34] 地点：重庆市大足区龙岗街道北山路北山石刻北山佛湾第240号龛
[35] 造像题材：欢喜王菩萨一身
[36] 来源：《大足石刻铭文录》p12
[39] 题记文字：敬造如意轮菩萨一龛」口都典座僧明悟奉为十」〔方〕施主镌造乾宁四年三月」口日设斋表赞讫」口口主僧道广△△△小师道添
[40] 造像时间：唐乾宁四年（897年）
[41] 地点：重庆市大足区龙岗街道北山路北山石刻北山佛湾第50号龛
[42] 造像题材：如意轮菩萨一龛
[43] 来源：《大足石刻铭文录》p12-13
[46] 题记文字：敬造阿弥陀佛 地藏菩萨一身 救苦观音菩萨一身 女弟子黎氏奉为亡夫刘口设□〔奠〕敬造时以〔乾〕宁四年正月廿三日设〔斋表〕」〔赞〕讫」□亡夫□□昌□将□□〔御〕史大夫刘口□供养
[47] 造像时间：唐乾宁四年（897年）
[48] 地点：重庆市大足区龙岗街道北山路北山石刻北山佛湾第52号龛
[49] 造像题材：阿弥陀佛一身、地藏菩萨一身、救苦观音菩萨一身
[50] 来源：《大足石刻铭文录》p14
[51] 备注：另有《巴蜀佛教碑文集成》p79版本
[52] 题记文字：敬造阿弥陀佛、地藏菩萨各一尊，救苦观世音菩萨一身。
[53] 女弟子黎氏，奉为亡夫刘□设奠造，时以乾宁四年正月二十三日。
[54] 亡夫□□□□□□□御史大夫刘供养。
[55] 题记时间：唐乾宁四年（897年）。
[56] 地点：重庆市大足县北山佛湾
[57] 造像题材：阿弥陀佛、地藏菩萨，救苦观世音菩萨
